===== task192 k=2000 =====

ADOPT=1/1
  task192: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=3394
===== task284 k=2000 =====
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.196803 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.197565 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551369 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551454 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758457 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758553 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856834 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856916 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.

ADOPT=1/1
  task284: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=949
===== task273 k=2000 =====

ADOPT=1/1
  task273: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=999
===== task093 k=2000 =====
2026-06-28 09:23:24.382 python[17255:21743402] 2026-06-28 09:23:24.381463 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_23' source:{1,10,30,30} target:{1,1,1,1}. Falling back to lenient merge.
2026-06-28 09:29:27.781 python[18879:21747354] 2026-06-28 09:29:27.782864 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.781 python[18879:21747354] 2026-06-28 09:29:27.782894 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.781 python[18879:21747354] 2026-06-28 09:29:27.783220 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.781 python[18879:21747354] 2026-06-28 09:29:27.783250 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.783541 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.783569 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.783873 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.783901 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.784190 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.782 python[18879:21747354] 2026-06-28 09:29:27.784217 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.784498 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.784524 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.784797 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.784824 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.785097 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.783 python[18879:21747354] 2026-06-28 09:29:27.785123 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.785404 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.785432 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.785710 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.785737 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.786016 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.784 python[18879:21747354] 2026-06-28 09:29:27.786043 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786336 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786363 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786639 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786665 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786963 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.786989 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.787272 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.785 python[18879:21747354] 2026-06-28 09:29:27.787299 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.787570 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.787597 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.787877 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.787904 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.788174 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.786 python[18879:21747354] 2026-06-28 09:29:27.788202 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.788473 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.788500 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.788798 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.788825 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.789119 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.787 python[18879:21747354] 2026-06-28 09:29:27.789145 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.788 python[18879:21747354] 2026-06-28 09:29:27.789413 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
2026-06-28 09:29:27.788 python[18879:21747354] 2026-06-28 09:29:27.789439 [W:onnxruntime:, execution_frame.cc:655 AllocateMLValueTensorPreAllocateBuffer] Shape mismatch attempting to re-use buffer. {4} != {1}. Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
